visits,discount,is_loyal,sales,sales_per_visit
20,1,1,18.37616811586696,0.918808405793348
16,0,0,14.267324895049903,0.8917078059406189
20,0,0,19.12486173329501,0.9562430866647504
17,1,1,18.31411405570607,1.0773008268062394
20,1,1,18.000638038663418,0.9000319019331708
28,1,1,28.76659739779639,1.0273784784927282
20,1,1,22.011612829913084,1.1005806414956543
27,1,1,27.418041423901556,1.0154830157000576
28,1,1,21.814228643074564,0.7790795943955201
17,1,1,12.932249839855832,0.760720578815049
28,0,0,22.748553199207173,0.8124483285431133
19,1,1,18.83118662131622,0.9911150853324326
16,1,1,12.978870875806228,0.8111794297378893
22,1,1,17.06253228531488,0.7755696493324945
16,1,1,15.392077286689545,0.9620048304180966
21,1,1,18.739669917223647,0.892365234153507
29,0,1,26.217524646812222,0.9040525740280076
29,1,1,25.917927112082925,0.8937216245545836
31,1,1,29.00403239505517,0.9356139482275861
13,0,0,11.330405382327639,0.8715696447944338
31,1,1,29.06109200876976,0.9374545809280568
26,1,1,26.248772021119546,1.009568154658444
21,1,1,21.667882574560956,1.0318039321219503
22,1,1,20.692516415134648,0.9405689279606658
22,1,1,20.925459677725545,0.9511572580784339
26,1,1,20.965717485348538,0.8063737494364822
18,1,1,19.07271408841225,1.0595952271340139
19,1,1,18.15514495290068,0.9555339448895095
22,0,0,17.13813192424573,0.7790059965566241
15,1,1,15.144667665087963,1.0096445110058643
22,1,1,21.685248962581415,0.9856931346627916
29,1,1,23.212890171703055,0.8004444886794156
14,0,0,12.968685104160013,0.9263346502971438
19,1,1,18.391064275757504,0.9679507513556581
31,1,1,25.722502436822595,0.8297581431233095
31,1,1,28.14059058017515,0.9077609864572629
22,1,1,18.99206478409735,0.8632756720044251
20,0,0,16.144125252563885,0.8072062626281943
26,1,1,21.90136299220423,0.8423601150847781
36,1,1,33.270923363470125,0.9241923156519479
30,0,0,21.477158399630394,0.7159052799876798
16,1,1,14.492128623162383,0.905758038947649
22,1,1,21.896881735864184,0.9953128061756448
30,1,1,27.799038303015898,0.9266346101005299
21,0,0,16.976655176156576,0.8084121512455512
19,0,0,16.54086061415354,0.8705716112712389
21,1,1,20.990203816615086,0.9995335150769089
18,1,1,17.391966763662275,0.9662203757590153
28,1,1,24.710407341982467,0.8825145479279453
10,0,0,9.321408346689525,0.9321408346689525
16,1,1,14.793190942445095,0.9245744339028185
20,1,1,17.309021013059112,0.8654510506529556
17,1,1,16.07995381517354,0.9458796361866788
14,0,0,13.197655423545353,0.9426896731103823
23,0,0,18.330566771551915,0.796981163980518
18,1,1,19.089533927021,1.0605296626122778
17,1,1,14.652639710247177,0.8619199829557163
13,0,0,11.937805616498773,0.9182927397306748
20,0,0,19.706760707921635,0.9853380353960818
21,1,1,18.35667046434341,0.8741271649687338
27,1,1,27.035268326027506,1.0013062342973151
26,1,1,27.735741125518572,1.0667592740584066
20,1,1,19.46596139099714,0.973298069549857
30,1,1,25.049765077024546,0.8349921692341515
21,1,1,18.042753877970167,0.8591787560938174
11,0,0,14.163995451921474,1.2876359501746795
9,0,0,8.01343318738607,0.890381465265119
18,1,1,18.862058461592667,1.0478921367551481
25,1,1,23.519928355345492,0.9407971342138197
32,1,1,30.444833550163352,0.9514010484426048
26,1,1,20.875283035569538,0.8028955013680592
20,1,1,17.303491731310153,0.8651745865655076
16,0,0,13.26378773080741,0.8289867331754631
21,1,1,17.58882749871217,0.8375632142243891
25,1,1,24.401814199914597,0.9760725679965838
23,0,0,16.248041580569364,0.7064365904595376
16,1,1,16.906661943099664,1.056666371443729
19,1,1,18.19432364211576,0.9575959811639873
16,0,0,13.510023643082267,0.8443764776926417
27,1,1,22.793646782225704,0.8442091400824334
23,1,1,21.42107743107736,0.9313511926555375
30,1,1,28.747490274517077,0.9582496758172359
27,1,1,24.417034168054194,0.904334598816822
24,1,1,19.760178593355864,0.823340774723161
23,1,1,21.605647359099095,0.9393759721347432
16,1,1,13.641336183408661,0.8525835114630413
13,0,0,9.054817069629136,0.696524389971472
27,0,0,21.283083597727707,0.7882623554713966
23,1,1,22.057301847037483,0.9590131237842384
21,1,1,19.654153767538993,0.9359120841685235
17,1,1,18.64413775105397,1.096713985356116
16,1,1,17.354475097129345,1.084654693570584
17,1,1,15.980469634361292,0.9400276255506642
26,1,1,21.841996849957503,0.8400768019214424
17,1,1,14.479794726554546,0.8517526309737968
26,1,1,20.312524553181674,0.7812509443531414
23,1,1,19.495117449395607,0.8476138021476352
22,0,0,16.321545232103173,0.7418884196410533
18,1,1,13.673908412676024,0.7596615784820013
17,1,1,18.21517552238241,1.0714809130813183
19,0,0,14.81749757601118,0.7798682934742726
19,1,1,21.074189766112415,1.1091678824269693
27,1,1,25.41944669856461,0.9414609888357263
20,1,1,19.189957141054798,0.9594978570527399
24,1,1,23.170629819843114,0.9654429091601298
16,1,1,14.061459103383804,0.8788411939614877
18,1,1,12.769634889707545,0.709424160539308
27,1,1,25.586650083468587,0.9476537067951328
25,1,1,22.854625270407016,0.9141850108162807
19,0,0,16.42622514283339,0.8645381654122836
18,1,1,17.121260469889013,0.9511811372160562
25,1,1,23.32697953062312,0.9330791812249248
17,1,1,16.58216062754965,0.9754212133852737
20,0,0,19.028730191362282,0.9514365095681141
23,1,1,23.398155441062265,1.017311106133142
23,0,0,19.8227003665051,0.8618565376741347
33,0,1,28.311111035051685,0.8579124556076269
17,1,1,18.79992286319041,1.1058778154817888
21,1,1,18.29651933252756,0.8712628253584552
21,0,0,19.54759078470655,0.9308376564145976
5,0,0,2.0885386862099677,0.41770773724199356
22,0,0,19.12200163249637,0.8691818923861987
15,1,1,16.63017378410504,1.1086782522736693
17,0,0,16.081307366946593,0.9459592568792113
24,1,1,22.088726846212722,0.9203636185921967
20,1,1,19.592236766051588,0.9796118383025794
25,1,1,21.423685171805207,0.8569474068722083
25,1,1,22.872785825621488,0.9149114330248596
20,1,1,17.95470316381371,0.8977351581906856
28,1,1,24.898853708358693,0.8892447752985247
28,1,1,27.111045099744967,0.9682516107051774
22,0,0,18.431217452296515,0.8377826114680235
12,0,0,10.260170800944074,0.8550142334120062
23,1,1,21.57804361497873,0.9381758093469013
19,1,1,16.56765601986545,0.871981895782392
25,1,1,23.640777530866533,0.9456311012346613
23,1,1,23.226961014988596,1.0098678702168955
20,1,1,18.654134308707988,0.9327067154353994
25,0,0,20.219039167901187,0.8087615667160475
28,1,1,27.960386301391342,0.9985852250496908
20,1,1,19.18773299367325,0.9593866496836625
23,1,1,23.386280825398565,1.0167948184955897
14,0,0,11.30481626746049,0.8074868762471779
23,1,1,18.979354913972127,0.8251893440857446
13,0,0,8.025322940396027,0.6173325338766175
23,1,1,19.75559557464556,0.8589389380280679
17,1,1,12.140709977468536,0.7141594104393256
23,1,1,20.257548985983792,0.8807629993905997
16,1,1,14.270270882724642,0.8918919301702901
22,1,1,20.85123757334188,0.9477835260609946
24,1,1,20.7605831016136,0.8650242959005667
24,0,0,20.064825944665312,0.8360344143610546
25,1,1,22.556040506893105,0.9022416202757242
32,1,1,26.442028947626117,0.8263134046133161
30,1,1,27.676875164463862,0.9225625054821287
14,0,0,13.892278775687673,0.9923056268348338
19,1,1,14.913054379105315,0.7848975989002798
23,1,1,22.70424741003041,0.9871411917404526
25,1,1,21.585217097405362,0.8634086838962145
13,0,0,12.34701057926593,0.9497700445589177
20,1,1,15.89965723934459,0.7949828619672294
21,1,1,19.815504253712433,0.943595440652973
17,1,1,18.292385178934044,1.0760226575843554
21,0,0,19.483162797018466,0.9277696570008793
28,1,1,27.58752638599725,0.9852687994999018
15,1,1,16.12553535912847,1.0750356906085647
18,1,1,20.118890582154247,1.1177161434530136
22,1,1,18.965396257630587,0.8620634662559358
21,1,1,22.353148298357745,1.0644356332551308
22,1,1,21.825747604770765,0.9920794365804894
29,1,1,25.3904070509772,0.8755312776199035
23,1,1,26.587295987039884,1.1559693907408646
19,1,1,15.904194191111332,0.8370628521637543
21,1,1,18.833025483714852,0.8968107373197549
16,0,0,17.32043692427382,1.0825273077671138
23,1,1,21.509380911255445,0.9351904744024107
20,1,1,17.933681913642054,0.8966840956821027
20,1,1,15.881171195805337,0.7940585597902668
25,1,1,23.365689081415546,0.9346275632566219
16,1,1,18.269856680233975,1.1418660425146234
21,1,1,19.6567166307411,0.9360341252733858
30,1,1,28.349790884079937,0.9449930294693313
16,0,0,14.254949911558572,0.8909343694724108
16,1,1,13.966524000693601,0.8729077500433501
22,1,1,21.205218711325227,0.9638735777875103
22,1,1,22.41462335983516,1.0188465163561438
22,1,1,19.217218695057586,0.8735099406844357
22,1,1,24.627785515785455,1.1194447961720662
23,1,1,22.56116365695852,0.9809201589981965
10,0,0,7.080501477699673,0.7080501477699672
20,1,1,19.51262823718949,0.9756314118594744
17,1,1,12.830919278177813,0.7547599575398714
29,0,1,27.581145785700674,0.9510739926103681
17,1,1,20.550030978397423,1.2088253516704366
22,1,1,22.964206924495787,1.0438275874770813
22,1,1,19.054034406682256,0.8660924730310117
26,1,1,23.138207631323155,0.8899310627431982
17,1,1,20.01169857363192,1.177158739625407
21,1,1,19.64964575915486,0.9356974171026124
21,1,1,21.951465089846856,1.045307861421279
24,0,0,20.488163621477963,0.8536734842282484
15,1,1,13.393793920431197,0.8929195946954132
20,1,1,19.941151374702336,0.9970575687351169
22,1,1,19.7054734006018,0.8957033363909909
16,0,0,10.346737968718914,0.6466711230449321
26,1,1,24.10525557790829,0.9271252145349342
20,1,1,19.53031064990363,0.9765155324951815
25,1,1,20.38292827409249,0.8153171309636995
13,0,0,11.217596971856146,0.8628920747581651
25,1,1,23.912767134032837,0.9565106853613135
27,1,1,27.035524833179537,1.001315734562205
17,1,1,15.683315921015772,0.922547995353869
25,1,1,23.903460418045572,0.9561384167218229
23,1,1,21.057810460764102,0.9155569765549609
29,1,1,25.029850507065962,0.8630982933471022
16,1,1,15.965140005323807,0.9978212503327379
21,1,1,19.631092393227753,0.9348139234870358
22,1,1,19.99298071065769,0.9087718504844404
14,0,0,8.425501061043748,0.6018215043602677
22,1,1,21.041441003854246,0.9564291365388293
23,0,0,22.51121772918059,0.9787485969208952
20,1,1,16.414959663358502,0.8207479831679251
22,1,1,20.544760212634152,0.933852736937916
13,0,0,9.733884088879057,0.7487603145291583
15,0,0,12.473665513172588,0.8315777008781725
21,1,1,18.289418804511044,0.8709247049767164
29,1,1,27.020540712503223,0.9317427831897663
13,0,0,10.88423362998949,0.8372487407684223
23,1,1,21.576712891859955,0.938117951819998
21,1,1,18.05022925651694,0.8595347265008066
30,1,1,26.537671410317955,0.8845890470105985
16,1,1,15.928003441557184,0.995500215097324
16,0,0,14.159509619717463,0.8849693512323414
17,1,1,13.641423700557642,0.8024366882680966
16,1,1,14.258359629530034,0.8911474768456271
23,1,1,21.760097783113995,0.946091207961478
22,1,1,19.370529884751296,0.8804786311250589
21,1,1,20.570166668506886,0.9795317461193755
21,1,1,19.61229202141708,0.9339186676865276
28,1,1,27.674151335070746,0.9883625476810981
27,1,1,25.00768484418929,0.9262105497847885
13,0,0,9.28886783828946,0.7145282952530354
21,0,0,16.44795763940727,0.7832360780670129
24,1,1,22.58898216257194,0.9412075901071643
16,1,1,17.65479562853269,1.103424726783293
34,1,1,27.767631521987983,0.8166950447643524
25,1,1,19.495820769222927,0.7798328307689171
18,1,1,16.77348225567881,0.9318601253154895
24,0,0,20.8757877514251,0.8698244896427125
15,1,1,16.007363791602,1.0671575861068
28,1,1,25.916549168423682,0.9255910417294172
26,0,0,19.526700922964025,0.7510269585755395
22,0,0,18.609378848181517,0.8458808567355235
27,1,1,25.694896416971478,0.9516628302582029
20,1,1,18.17427642403479,0.9087138212017395
26,1,1,23.161381183183746,0.8908223531993749
24,1,1,26.756397426759072,1.114849892781628
16,1,1,15.940103834862448,0.996256489678903
25,0,0,21.419382038324656,0.8567752815329862
29,1,1,25.691129404257563,0.8859010139399159
18,1,1,17.305492391964744,0.9614162439980414
18,1,1,15.972971576282422,0.8873873097934679
17,1,1,14.58584964050973,0.8579911553241018
11,0,0,11.378207901493125,1.034382536499375
22,1,1,20.235636707786796,0.9198016685357634
26,1,1,26.963016087977035,1.037039080306809
30,1,1,28.662136403490273,0.9554045467830091
20,0,0,18.814799757835715,0.9407399878917857
16,1,1,16.171855466452595,1.0107409666532872
15,1,1,14.496032757712083,0.9664021838474722
10,0,0,9.161241650725957,0.9161241650725958
16,1,1,16.07941597982577,1.0049634987391107
21,0,0,15.156582068757814,0.7217420032741816
28,0,0,24.094104437546186,0.8605037299123638
19,1,1,17.13923161481721,0.9020648218324847
18,1,1,13.177198708468296,0.7320665949149053
22,0,0,18.81988007666218,0.8554490943937355
33,0,1,28.08163390544019,0.8509586031951573
13,0,0,12.779580257265257,0.9830446351742506
18,1,1,20.514202455213574,1.1396779141785318
22,1,1,23.33475348173365,1.060670612806075
10,0,0,8.10848561091988,0.810848561091988
18,1,1,14.886380881025092,0.8270211600569496
20,0,0,17.667683497315657,0.8833841748657829
25,1,1,20.85993471820765,0.834397388728306
24,0,0,20.182723847797995,0.8409468269915831
17,1,1,14.807908212488552,0.8710534242640325
16,0,0,15.499008842184113,0.968688052636507
18,1,1,19.09867655520974,1.061037586400541
21,1,1,17.738814062700573,0.8447054315571701
28,1,1,24.89596949302665,0.8891417676080947
24,0,0,21.769851441174183,0.9070771433822576
29,1,1,23.94368653908487,0.8256443634167197
21,1,1,17.70774442023152,0.8432259247729296
17,1,1,15.248096722365208,0.8969468660214828
23,0,0,18.054597727969924,0.7849825099117358
18,1,1,14.987236738643322,0.8326242632579623
17,1,1,16.614300732788497,0.9773118078110881
18,1,1,16.782365969445245,0.9323536649691803
25,1,1,21.903537538119007,0.8761415015247603
26,1,1,25.518678225946207,0.9814876240748541
20,1,1,20.8304390773943,1.041521953869715
21,1,1,18.943568245207743,0.9020746783432259
27,1,1,27.621260640347508,1.023009653346204
31,1,1,27.164925932974885,0.8762879333217705
14,0,0,11.285613083421875,0.8061152202444196
15,0,0,14.319277912497942,0.9546185274998628
20,1,1,18.943412407989406,0.9471706203994703
25,1,1,22.46870672951962,0.8987482691807849
16,1,1,15.584764422690004,0.9740477764181252
10,0,0,8.852226479401269,0.8852226479401268
24,1,1,21.631440691094678,0.9013100287956116
32,1,1,27.07924940906436,0.8462265440332613
18,1,1,17.552903891842117,0.9751613273245621
14,0,0,13.204713406696941,0.9431938147640672
15,0,0,13.436668209363862,0.8957778806242574
23,1,1,19.8005269681857,0.8608924768776391
18,1,1,16.731039063774045,0.9295021702096692
20,1,1,18.880566412942542,0.9440283206471272
22,1,1,21.478952807377322,0.9763160366989692
18,0,0,14.099665847607545,0.7833147693115303
23,1,1,20.463860545088824,0.889733067177775
17,0,0,15.10155917409801,0.8883270102410594
22,1,1,17.32992844687002,0.7877240203122736
26,0,0,23.544143973677926,0.9055439989876125
21,1,1,19.458869843353018,0.926612849683477
20,1,1,19.871445226646404,0.9935722613323202
25,0,0,18.433931877220544,0.7373572750888218
20,0,0,18.212714859518353,0.9106357429759177
21,0,0,17.14342521123639,0.8163535814874472
20,1,1,20.276225729516508,1.0138112864758253
25,0,0,20.22140080575365,0.808856032230146
31,1,1,27.71668994371837,0.894086772378012
26,1,1,23.76753138236845,0.9141358223987865
13,0,0,11.162562169092485,0.8586586283917297
24,1,1,21.185985868703458,0.8827494111959774
16,1,1,14.754346105148612,0.9221466315717882
13,0,0,14.375428678874153,1.1058022060672426
28,1,1,25.38826918007775,0.9067238992884911
21,1,1,20.642937848032194,0.9829970403824854
25,1,1,24.822462748030098,0.9928985099212039
15,0,0,13.03125725750464,0.8687504838336426
25,1,1,23.047076884533087,0.9218830753813235
19,1,1,19.756390326813847,1.0398100172007287
20,0,0,17.260017269467873,0.8630008634733937
18,1,1,18.17125986690396,1.00951443705022
23,1,1,19.51050403758785,0.84828278424295
15,1,1,13.472418396782503,0.8981612264521669
18,1,1,19.256043579317055,1.0697801988509474
17,1,1,18.363788166805907,1.080222833341524
21,1,1,20.054296096120094,0.9549664807676235
17,1,1,17.045769311135754,1.0026923124197502
20,0,0,19.045057721192055,0.9522528860596028
24,0,0,19.919607848254593,0.8299836603439413
18,1,1,18.907207699730275,1.050400427762793
22,1,1,17.4228244413028,0.7919465655137636
24,1,1,25.27953277185026,1.0533138654937608
20,1,1,20.3678973822051,1.0183948691102551
23,1,1,21.625435808926426,0.9402363395185402
26,1,1,24.99468364576844,0.9613339863757092
28,1,1,25.838981879327346,0.922820781404548
19,1,1,14.598147373482792,0.7683235459727785
34,1,1,32.75843023808214,0.9634832422965336
18,0,0,14.127344581535471,0.7848524767519707
22,1,1,21.84272033353339,0.9928509242515177
19,1,1,17.33576382042001,0.912408622127369
18,1,1,18.57755385685839,1.0320863253810217
27,1,1,24.571879720428182,0.9100696192751179
13,0,0,9.130726130203492,0.7023635484771916
22,1,1,21.806741591066764,0.9912155268666711
32,1,1,28.768050995212093,0.8990015936003779
20,1,1,17.42087305080457,0.8710436525402285
21,1,1,20.805725108938628,0.9907488147113632
14,0,0,10.408252670672326,0.7434466193337376
16,0,0,12.670349782339125,0.7918968613961953
16,1,1,17.070458137322515,1.0669036335826572
18,1,1,18.801171160930917,1.0445095089406065
17,1,1,20.746841763297805,1.2204024566645768
29,1,1,22.82948041358806,0.7872234625375193
30,1,1,27.812014461976116,0.9270671487325371
23,1,1,20.747759944300057,0.9020765193173937
14,0,0,11.541940838988664,0.8244243456420474
25,1,1,18.927362299729186,0.7570944919891675
29,1,1,22.232442791455878,0.7666359583260648
23,1,1,22.60966885614448,0.983029080701934
23,1,1,20.573476205959523,0.894498965476501
20,1,1,19.653496700537648,0.9826748350268824
20,1,1,14.32807339737573,0.7164036698687866
24,1,1,22.478330334613037,0.9365970972755432
16,1,1,13.222681274166975,0.8264175796354359
26,1,1,23.590663990734082,0.9073332304128493
16,0,0,13.189178331151883,0.8243236456969927
38,1,1,30.377258691037003,0.7994015445009738
23,0,0,21.828672329206324,0.9490727099654923
22,1,1,20.323964789989226,0.9238165813631466
25,1,1,24.115864453726896,0.9646345781490758
24,1,1,23.183285374048907,0.9659702239187045
22,1,1,17.43765391958741,0.7926206327085187
14,0,0,12.388683934129892,0.8849059952949923
24,1,1,21.794923405237355,0.9081218085515564
25,1,1,22.401690278457423,0.8960676111382969
20,1,1,15.93644528162568,0.796822264081284
18,1,1,18.447396067595413,1.024855337088634
21,0,0,15.840144249696056,0.7542925833188598
21,0,0,13.683326602303728,0.6515869810620822
27,0,0,24.006295178145436,0.8891220436350161
23,1,1,24.196702296308125,1.0520305346220924
25,1,1,23.478092811677257,0.9391237124670903
21,1,1,20.975259566715213,0.9988218841292958
15,0,0,14.975025561208332,0.9983350374138887
25,1,1,18.656450898267767,0.7462580359307107
19,1,1,16.71283913855517,0.8796231125555354
24,1,1,21.870102381900768,0.911254265912532
31,1,1,29.73971292891826,0.9593455783522019
21,1,1,21.414548211647972,1.0197403910308558
29,1,1,24.06021017417245,0.82966241979905
18,1,1,17.60221635229105,0.977900908460614
26,1,1,23.00124240206005,0.884663169310002
13,0,0,11.034244858901442,0.8487880660693417
27,1,1,24.142447719816346,0.8941647303635684
15,1,1,14.991663525540702,0.9994442350360467
23,1,1,18.787036768080743,0.816827685568728
22,1,1,18.187671666993598,0.826712348499709
18,1,1,19.661982140982534,1.0923323411656964
23,1,1,19.72460881975875,0.8575916878155978
18,1,1,16.513781703172846,0.9174323168429359
25,0,0,20.654706388823907,0.8261882555529563
17,1,1,13.298499558810876,0.7822646799300516
15,1,1,16.14147135891124,1.0760980905940827
25,1,1,22.49680089982616,0.8998720359930463
28,1,1,27.574074215640074,0.9847883648442883
23,0,0,19.00581943244154,0.8263399753235453
17,1,1,22.428715723859767,1.3193362190505746
18,1,1,18.085823901472658,1.0047679945262589
14,0,0,12.082810302639842,0.8630578787599887
12,0,0,12.351261372012326,1.0292717810010272
21,1,1,17.51731368944192,0.8341577947353296
15,0,0,11.230460898263269,0.7486973932175512
26,1,1,23.489313907868368,0.9034351503026296
13,0,0,8.462447182823999,0.650957475601846
30,1,1,24.885794574751102,0.8295264858250367
3,0,0,4.241496984421451,1.4138323281404837
22,0,0,18.05868387348782,0.820849266976719
24,1,1,22.751595681281483,0.9479831533867284
22,1,1,25.113449140979878,1.1415204154990855
19,0,0,16.6895817784177,0.8783990409693526
18,1,1,19.017424392280635,1.056523577348924
11,0,0,7.619324629947224,0.6926658754497477
26,1,1,22.123691494547526,0.850911211328751
40,1,1,36.136312299470724,0.9034078074867681
20,1,1,18.366796850443997,0.9183398425221998
19,0,0,17.098654374680454,0.8999291776147608
20,0,0,18.614085066720538,0.9307042533360269
27,1,1,22.307835131687206,0.826216115988415
28,1,1,25.415317658261518,0.9076899163664828
13,0,0,11.599618229021925,0.8922783253093788
23,1,1,20.923094891279167,0.9096997778817029
27,0,1,26.25532976996371,0.972419621109767
18,0,0,17.60815249739403,0.9782306942996684
16,1,1,16.499953166454144,1.031247072903384
16,1,1,13.401497614221343,0.837593600888834
22,0,0,21.69532852220981,0.9861512964640823
29,1,1,24.605141846810103,0.8484531671313829
11,0,0,9.724456613550222,0.8840415103227475
20,0,0,14.762932833768334,0.7381466416884167
18,1,1,21.91983019996429,1.2177683444424607
25,1,1,22.989230045696413,0.9195692018278565
23,1,1,20.657311668685118,0.8981439855950051
28,1,1,22.978028706793346,0.8206438823854766
17,1,1,17.234654134991928,1.0138031844112898
25,1,1,20.29829361104664,0.8119317444418656
19,1,1,16.842834859435442,0.8864649926018654
14,0,0,17.179541027181465,1.2271100733701046
31,1,1,26.437511776119198,0.8528229605199741
22,1,1,22.01056897371659,1.0004804078962086
13,0,0,14.306287165056554,1.1004836280812733
23,1,1,19.534890855911453,0.8493430806918023
20,1,1,18.28758459965927,0.9143792299829634
33,0,1,31.721689055597697,0.9612633047150817
25,1,1,24.888444765036844,0.9955377906014737
17,1,1,19.805589327193413,1.165034666305495
21,1,1,23.35120113842158,1.111961958972456
19,1,1,17.59666444677662,0.9261402340408749
22,0,0,20.891442519988804,0.9496110236358547
23,1,1,23.40729781444936,1.017708600628233
21,1,1,17.39581005698561,0.8283719074755053
27,1,1,21.1560304343029,0.7835566827519592
27,1,1,26.667146099539,0.9876720777607036
20,1,1,19.725426900324603,0.9862713450162301
25,1,1,23.166539442338944,0.9266615776935577
28,1,1,25.224109216927758,0.9008610434617056
16,1,1,14.308544431223448,0.8942840269514655
29,1,1,29.532667352744145,1.0183678397497982
21,1,1,19.808133860591077,0.9432444695519561
23,1,1,20.626505791419206,0.8968045996269219
28,1,1,24.81878136210434,0.8863850486465835
16,1,1,18.73660065700906,1.1710375410630662
24,1,1,25.273746839187908,1.0530727849661627
19,1,1,17.80556261870466,0.9371348746686663
20,0,0,19.163623717869168,0.9581811858934584
13,0,0,11.526822063625907,0.886678620278916
19,1,1,19.062557324173255,1.0032924907459608
29,1,1,26.18268882460155,0.9028513387793637
26,1,1,24.07298105261693,0.9258838866391128
22,1,1,21.84444777407461,0.9929294442761186
21,1,1,18.364118295721624,0.8744818236057916
18,1,1,22.159880071580695,1.2311044484211497
17,1,1,19.610148321142717,1.1535381365378068
28,1,1,27.849293955670642,0.9946176412739515
15,1,1,13.215093248104056,0.8810062165402704
22,1,1,24.884979121027648,1.1311354145921657
12,0,0,9.16499122664819,0.7637492688873492
23,1,1,20.561436260618038,0.8939754895920886
17,1,1,20.817028010148636,1.224531059420508
33,1,1,33.656815734986836,1.0199035071208131
29,1,1,25.591574217817534,0.8824680764764667
28,1,1,27.101821795435463,0.967922206979838
17,1,1,18.617135451960756,1.095125614821221
14,0,0,11.234592147817827,0.8024708677012733
24,1,1,22.202460172130554,0.9251025071721064
15,1,1,17.107823020340714,1.140521534689381
20,1,1,19.165629897257773,0.9582814948628886
